me-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:43:21.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:43:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:43:41.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:43:51.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:44:01.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:44:11.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:44:21.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:44:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:44:41.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:44:51.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:45:01.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:45:11.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:45:21.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:45:22.593Z","msg":"MongoDB connection not ready","pid":222,"tid":139933719115840,"pri":"WARN","tname":"uWSGIWorker3Core0","subsys":"envivio.unified.status.utils","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"utils.py","line":43}}
{"time":"2024-02-09T04:45:22.734Z","msg":"MongoDB state change - responding","pid":240,"tid":139933211141888,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T04:45:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:45:41.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:45:51.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:46:01.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:46:11.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:46:21.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:46:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:46:41.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:46:51.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:47:01.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:47:11.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:47:21.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:47:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:47:32.870Z","msg":"MongoDB state change - responding","pid":240,"tid":139933211141888,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T04:47:41.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:47:51.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:48:01.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:48:11.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:48:21.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:48:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:48:41.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:48:51.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:49:01.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:49:11.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:49:21.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:49:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:49:41.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:49:44.004Z","msg":"MongoDB state change - responding","pid":258,"tid":139933211141888,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T04:49:51.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:50:01.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:50:11.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:50:21.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:50:31.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:50:41.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:50:51.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:51:01.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:51:11.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:51:21.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:51:31.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:51:41.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:51:51.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:52:01.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:52:11.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:52:21.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:52:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:52:41.000Z","time-taken":"6","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:52:51.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:53:01.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:53:11.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:53:21.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:53:31.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:53:41.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:53:51.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:54:01.000Z","time-taken":"6","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:54:06.788Z","msg":"MongoDB state change - responding","pid":258,"tid":139933253105408,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T04:54:11.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:54:21.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:54:31.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:54:41.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:54:51.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:55:01.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:55:11.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:55:21.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:55:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:55:41.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:55:51.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:56:01.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:56:11.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:56:16.799Z","msg":"MongoDB state change - responding","pid":258,"tid":139933253105408,"pri":"INFO","tname":"pymongo_server_monitor_thread","subsys":"envivio.unified.ui.mongo_monitor","host":"unified-ui-55796949fc-wgqst","pname":"unified-ui","file":{"name":"mongo_monitor.py","line":82}}
{"time":"2024-02-09T04:56:21.000Z","time-taken":"6","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:56:31.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:56:41.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:56:51.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:57:02.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:57:12.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:57:22.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:57:32.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:57:42.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:57:52.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:58:02.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:58:12.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:58:22.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:58:32.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:58:42.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:58:52.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:59:02.000Z","time-taken":"5","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:59:12.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:59:22.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:59:32.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:59:42.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T04:59:52.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T05:00:02.000Z","time-taken":"4","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T05:00:12.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
{"time":"2024-02-09T05:00:22.000Z","time-taken":"3","sc-bytes":"134","c-ip":"10.42.0.176","s-ip":"unified-ui:8888","sc-status":"200","cs-method":"GET","cs-uri-stem":"/api/settings"}
